,name,album,artist,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,duration_ms,time_signature,release_date,length,popularity,country,gender,continent
0,Muévelo,Muévelo,Nicky Jam,0.594,0.8079999999999999,7,-2.4090000000000003,1,0.0489,0.415,1.39e-05,,0.919,,194892,4,2020-01-08,194892,79,Puerto Rico,male,North_America
1,La Playa - Remix,La Playa (Remix),Myke Towers,0.775,0.633,10,-3.332,0,0.133,0.201,0.0,,0.394,,250333,4,2020-01-03,250333,75,Puerto Rico,male,North_America
2,Me Gusta,Me Gusta,Shakira,0.775,0.696,1,-5.184,0,0.0681,0.0559,0.00184,,0.775,,190570,4,2020-01-13,190570,80,Colombia,female,South_America
3,Definitivamente,Definitivamente,Daddy Yankee,0.813,0.764,8,-3.39,0,0.105,0.586,0.0,,0.429,,217773,4,2020-01-31,217773,75,Puerto Rico,male,North_America
4,Dama y vagabundo,Dama y vagabundo,Nyno Vargas,0.696,0.836,9,-5.066,1,0.0439,0.517,0.0,,0.942,,184661,4,2020-01-24,184661,52,Spain,male,Europe
5,Perdiendo la Cabeza,Perdiendo la Cabeza,Carlos Rivera,0.7390000000000001,0.8370000000000001,2,-3.128,1,0.198,0.0917,0.0,,0.73,,165359,4,2020-01-31,165359,77,Mexico,male,North_America
6,Maldad (with Maluma),Maldad (with Maluma),Steve Aoki,0.598,0.809,1,-4.168,1,0.138,0.00179,8.41e-05,,0.653,,168159,4,2020-01-17,168158,62,USA,male,North_America
7,Viene y Va,Viene y Va,C. Tangana,0.8079999999999999,0.7190000000000001,7,-5.544,1,0.0485,0.269,7.840000000000001e-05,,0.892,,190000,4,2020-01-23,190000,63,Spain,male,Europe
8,La Cama - Remix,La Cama (Remix),Lunay,0.737,0.8320000000000001,2,-2.622,0,0.0798,0.12,0.0,,0.865,,330240,4,2020-03-27,330240,77,Puerto Rico,male,North_America
9,Medusa,Medusa,Jhay Cortez,0.887,0.598,0,-7.282,1,0.211,0.2,3.26e-06,,0.398,,305187,4,2020-02-05,305186,48,Puerto Rico,male,North_America
10,Dumebi - Becky G Remix,Dumebi (Becky G Remix),Rema,0.922,0.693,3,-3.105,0,0.0842,0.15,0.000278,,0.718,,187926,4,2020-02-13,187926,48,Uganda,male,Africa
11,Fantasias - Remix,Fantasias (Remix) [feat. Farruko & Lunay],Rauw Alejandro,0.816,0.72,1,-4.454,1,0.0684,0.206,0.0,,0.78,,267242,4,2020-03-06,267241,76,Puerto Rico,male,North_America
12,Blanco,Colores,J Balvin,0.872,0.6920000000000001,10,-5.376,1,0.187,0.0302,0.00761,,0.693,,145680,4,2020-03-19,145680,71,Colombia,male,South_America
13,Muchacha,Muchacha,Gente De Zona,0.83,0.8370000000000001,11,-4.789,0,0.141,0.0784,5.870000000000001e-05,,0.7440000000000001,,200690,4,2020-04-23,200689,71,Cuba,male,North_America
14,Caramelo,Caramelo,Ozuna,0.728,0.8059999999999999,6,-3.766,1,0.0623,0.0531,0.000301,,0.698,,217547,4,2020-06-11,217546,87,Puerto Rico,male,North_America
15,Keii,Keii,Anuel AA,0.708,0.797,0,-3.095,0,0.0391,0.4,0.0,,0.51,,210000,4,2020-02-07,210000,75,Puerto Rico,male,North_America
16,Mala Fama,SIE7E +,Danna Paola,0.765,0.574,6,-4.36,0,0.0926,0.182,1.04e-05,,0.815,,182600,4,2020-02-07,182600,78,Mexico,female,North_America
17,Fútbol & Rumba (feat. Enrique Iglesias),Fútbol & Rumba (feat. Enrique Iglesias),Anuel AA,0.735,0.916,2,-2.082,1,0.117,0.397,2.91e-06,,0.691,,221429,4,2020-05-28,221428,51,Puerto Rico,male,North_America
18,Rojo,Colores,J Balvin,0.6629999999999999,0.598,11,-4.042,1,0.17,0.193,8.02e-05,,0.4,,150720,4,2020-03-19,150720,80,Colombia,male,South_America
19,ADMV - Versión Urbana,ADMV (Versión Urbana),Maluma,0.733,0.591,9,-4.046,1,0.14800000000000002,0.217,0.0,,0.5489999999999999,,185263,4,2020-05-15,185263,73,Colombia,male,South_America
20,Qué Chimba,Qué Chimba,Maluma,0.726,0.949,7,-3.4160000000000004,1,0.0805,0.0112,0.00193,,0.595,,169741,4,2020-03-13,169740,71,Colombia,male,South_America
21,Bésame,En Tus Planes,David Bisbal,0.738,0.826,6,-4.066,1,0.0459,0.0541,0.0,,0.872,,200962,4,2020-01-02,200961,62,Spain,male,Europe
22,Mi Niña,Mi Niña,Ozuna,0.679,0.706,10,-4.853,1,0.0836,0.18,0.0,,0.5429999999999999,,209827,4,2020-06-18,209826,68,Puerto Rico,male,North_America
23,Que Mal Te Fue,Que Mal Te Fue,Natti Natasha,0.782,0.706,7,-4.337,0,0.19,0.0941,0.000208,,0.855,,212907,4,2020-06-01,212906,71,Dominican Republic,female,North_America
24,Amarillo,Colores,J Balvin,0.6409999999999999,0.857,1,-5.725,0,0.301,0.013,0.00534,,0.961,,157733,5,2020-03-19,157733,81,Colombia,male,South_America
25,Bésame,Bésame,Play-N-Skillz,0.67,0.865,0,-2.469,1,0.035,0.0164,7.400000000000001e-06,,0.6709999999999999,,212840,4,2020-06-19,212840,70,USA,male,North_America
26,PAM,PAM,Justin Quiles,0.889,0.863,11,-3.011,1,0.0757,0.289,0.000603,,0.7759999999999999,,201000,4,2020-05-01,201000,81,USA,male,North_America
27,FEEL THE BEAT,FEEL THE BEAT,Black Eyed Peas,0.898,0.528,0,-5.98,0,0.0856,0.109,0.000186,,0.311,,237714,4,2020-06-18,237714,42,USA,mixed,North_America
28,MAMACITA,TRANSLATION,Black Eyed Peas,0.878,0.626,2,-6.945,1,0.0476,0.19,0.000731,,0.4270000000000001,,251429,4,2020-11-02,251428,76,USA,mixed,North_America
29,Acordeão,Together,Tiësto,0.552,0.887,1,-3.812,1,0.147,0.0457,0.0207,,0.7829999999999999,,131204,4,2019-04-05,131204,55,The Netherlands,male,Europe
30,My Man,My Man,Becky G,0.7979999999999999,0.918,0,-2.2,1,0.125,0.0418,0.0109,,0.545,,177425,4,2020-07-10,177424,55,USA,female,North_America
31,"PORFA Remix ( Feat. Maluma, Nicky Jam, Sech) - Remix","PORFA Remix ( Feat. Maluma, Nicky Jam, Sech)",Feid,0.7929999999999999,0.737,6,-4.731,0,0.0785,0.0765,0.0,,0.6970000000000001,,333800,4,2020-06-26,333800,81,Colombia,male,South_America
32,Hawái,Hawái,Maluma,0.787,0.728,6,-3.455,0,0.389,0.189,2.29e-05,,0.545,,200198,4,2020-07-29,200197,92,Colombia,male,South_America
33,UN DIA (ONE DAY) (Feat. Tainy),UN DIA (ONE DAY) (Feat. Tainy),J Balvin,0.5710000000000001,0.693,6,-8.234,0,0.0545,0.00536,0.0,,0.393,,232253,4,2020-07-24,232253,92,Colombia,male,South_America
34,El Manual,Emmanuel,Anuel AA,0.843,0.845,0,-2.344,1,0.0503,0.35,0.00168,,0.898,,210624,4,2020-05-29,210623,77,Puerto Rico,male,North_America
35,Favorito,Favorito,Camilo,0.611,0.851,9,-2.982,1,0.0598,0.229,0.0,,0.823,,211613,4,2020-03-26,211613,82,Colombia,male,South_America
36,Parce (feat. Justin Quiles),PAPI JUANCHO,Maluma,0.691,0.7390000000000001,5,-3.09,0,0.229,0.422,3.95e-06,,0.884,,248345,4,2020-08-21,248345,91,Colombia,male,South_America
37,Relación - Remix,Relación (Remix),Sech,0.7929999999999999,0.7709999999999999,5,-3.417,1,0.0959,0.0337,1.51e-06,,0.835,,247308,4,2020-09-04,247308,94,Panama,male,North_America
38,Whoppa (feat. Sofia Reyes and Farina),Whoppa (feat. Sofia Reyes and Farina),Tinie Tempah,0.7659999999999999,0.899,2,-4.548,1,0.125,0.0203,0.0,,0.7440000000000001,,217316,4,2020-07-03,217315,69,United Kingdom,male,Europe
39,No Se Da Cuenta,ENOC,Ozuna,0.8109999999999999,0.753,1,-3.95,0,0.0403,0.138,0.0,,0.519,,231733,4,2020-09-04,231733,78,Puerto Rico,male,North_America
40,De Vuelta Pa' La Vuelta,De Vuelta Pa' La Vuelta,Daddy Yankee,0.665,0.94,5,-3.606,1,0.0553,0.434,0.0,,0.752,,231593,4,2020-12-10,231593,79,Puerto Rico,male,North_America
41,Don Don,Don Don,Daddy Yankee,0.838,0.8190000000000001,5,-4.681,0,0.211,0.285,6.3e-05,,0.6559999999999999,,275893,4,2020-09-11,275893,85,Puerto Rico,male,North_America
42,Confía,1 of 1,Sech,0.722,0.757,0,-3.592,0,0.0782,0.17,1.31e-05,,0.763,,202308,4,2020-05-21,202308,73,Panama,male,North_America
43,Caramelo - Remix,ENOC,Ozuna,0.755,0.772,3,-4.539,0,0.154,0.0605,9.19e-05,,0.586,,233160,4,2020-09-04,233160,79,Puerto Rico,male,North_America
44,Safaera,YHLQMDLG,Bad Bunny,0.607,0.8290000000000001,2,-4.074,1,0.379,0.0103,0.0,,0.685,,295177,4,2020-02-28,295176,87,Puerto Rico,male,North_America
45,No Drama,No Drama,Becky G,0.708,0.815,5,-4.164,0,0.0692,0.166,0.0,,0.855,,204828,4,2020-10-29,204827,79,USA,female,North_America
46,Del Mar,ENOC,Ozuna,0.759,0.636,6,-5.585,1,0.0369,0.0224,0.000143,,0.536,,214507,4,2020-09-04,214506,86,Puerto Rico,male,North_America
47,Una Locura,ENOC,Ozuna,0.7140000000000001,0.7609999999999999,5,-4.596,0,0.0427,0.139,0.00035,,0.906,,230693,4,2020-09-04,230693,92,Puerto Rico,male,North_America
48,La Oficial - Remix,La Oficial (Remix),Andy Rivera,0.846,0.75,6,-3.666,1,0.21600000000000005,0.188,0.0,,0.742,,219648,4,2020-08-07,219648,74,Colombia,male,South_America
49,La Despedida - Live,"2K20, Pt. 1 (Live)",Daddy Yankee,0.767,0.957,9,-8.037,0,0.0854,0.446,0.0,,0.721,,199575,4,2020-12-04,199575,48,Puerto Rico,male,North_America
50,Si Me Dices Que Sí (feat. Camilo) - R3HAB Remix,Si Me Dices Que Sí (feat. Camilo) [R3HAB Remix],Reik,0.745,0.7140000000000001,11,-6.143,1,0.119,0.0267,0.0,,0.55,,186117,4,2020-04-07,186116,66,Mexico,male,North_America
51,El Efecto - Remix,El Efecto (Remix),Rauw Alejandro,0.7709999999999999,0.769,0,-3.504,0,0.0694,0.18,1.57e-05,,0.931,,289899,4,2019-12-13,289898,83,Puerto Rico,male,North_America
52,Sigues Con El - Remix,Los Favoritos 2,Arcangel,0.755,0.6940000000000001,1,-2.97,0,0.28800000000000003,0.1,2.51e-06,,0.738,,189567,4,2020-10-16,189566,67,USA,male,North_America
53,Lo Que Pasó Pasó - Live,"2K20, Pt. 1 (Live)",Daddy Yankee,0.748,0.78,11,-9.769,1,0.0582,0.455,0.0,,0.847,,209934,4,2020-12-04,209934,62,Puerto Rico,male,North_America
54,Loco - Remix,Loco (Remix),Various Artists,0.908,0.529,6,-7.032,1,0.135,0.157,0.00014199999999999998,,0.743,,248500,4,2020-04-24,248499,75,Various,mixed,Unknown
55,Limbo - Live,"2K20, Pt. 3 (Live)",Daddy Yankee,0.7440000000000001,0.816,7,-7.434,1,0.0465,0.309,0.0,,0.77,,252037,4,2020-12-25,252036,43,Puerto Rico,male,North_America
56,Carita de Inocente (feat. Myke Towers) - Remix,Carita de Inocente (feat. Myke Towers) [Remix],Prince Royce,0.565,0.7809999999999999,10,-3.358,0,0.061,0.364,0.0,,0.943,,192698,4,2020-06-01,192698,79,USA,male,North_America
57,Se Te Nota (with Guaynaa),Se Te Nota (with Guaynaa),Lele Pons,0.905,0.6859999999999999,0,-3.152,1,0.0664,0.0907,0.0,,0.963,,155825,4,2020-09-02,155825,92,Venezuela,female,South_America
58,4 besos,4 besos,Lola Indigo,0.865,0.6579999999999999,1,-3.035,0,0.08,0.21600000000000005,4.72e-06,,0.713,,232526,4,2020-03-27,232526,72,Spain,female,Europe
59,Tiburones - Remix,Tiburones (Remix),Ricky Martin,0.755,0.835,0,-2.474,1,0.172,0.0814,0.0,,0.5820000000000001,,209373,4,2020-04-10,209373,67,Puerto Rico,male,North_America
60,Contando Lunares (feat. Anitta & Rauw Alejandro) - Remix,Contando Lunares (feat. Anitta & Rauw Alejandro) [Remix],Don Patricio,0.87,0.472,4,-7.596,0,0.0456,0.501,0.0,,0.698,,270533,4,2020-02-06,270532,62,Spain,male,Europe
61,Honey Boo,Honey Boo,CNCO,0.8029999999999999,0.642,0,-3.759,1,0.217,0.153,1.76e-06,,0.856,,206987,4,2020-04-03,206986,71,USA,male,North_America
62,La Jeepeta - Remix,Now Or Never,Nio Garcia,0.8140000000000001,0.7140000000000001,4,-4.65,0,0.207,0.297,4.89e-06,,0.789,,345241,4,2020-07-24,345240,82,Puerto Rico,male,North_America
63,Diosa - Remix,Diosa (Remix),Myke Towers,0.764,0.8220000000000001,6,-3.259,0,0.0489,0.279,8.44e-05,,0.224,,259242,4,2020-10-28,259242,77,Puerto Rico,male,North_America
64,Ella Me Levantó - Live,"2K20, Pt. 1 (Live)",Daddy Yankee,0.711,0.841,5,-7.273,1,0.125,0.33,0.0,,0.633,,269685,4,2020-12-04,269684,48,Puerto Rico,male,North_America